,Asset,Status,Device,Brand,Model,Serial No,Operating,OS Product,Office Product,Office,W/Station,ERALink,Purchase order ,Purchase/Delivery Date,Supplier Name,Supplier Invoice/Sales No.,User/Description
200800331,Inactive,200800331,Ocean,Notebook,Lenovo,8932-A94,L3V1131,Win XP (SP2),HYJCX-GX7RG-GF6H8-GTDBM-QK6P9,,,,,9P6058,39716,Ocean,B091419,
200800332,Inactive,200800332,Ocean,PC,Octek,Intel DP35,B090785/001,Win XP (SP2),BT4QM-2BTWF-48PMK-DBT4Y-WQ273,,,,,9S1492,39716,Ocean,B090785,
200800335,Disposed,200800335,Ocean,Notebook,Lenovo,8932-A94,L3V1122,Win XP (SP2),BJRMQ-FDK8X-HCH4J-26PQ9-4KT2J,,,,,9P6057,39721,Ocean,B091423,
200800336,ISS Gabba,200800336,Ocean,Printer,Epson,TM-U295P,JATG005446,,,,,,,9P6061,39723,Ocean,,
200800338,Ocean,200800338,Ocean,Printer,Epson,TM-U295P,JATG005958,,,,,,,9P6061,39723,Ocean,,
200800339,ISS Chris,200800339,Ocean,Printer,Epson,TM-U295P,JATG005959,,,,,,,9P6061,39723,Ocean,,
200800340,Ocean,200800340,Ocean,Printer,Epson,TM-U295P,JATG005960,,,,,,,9P6061,39723,Ocean,,
200800342,Inactive,200800342,Ocean,Notebook,Lenovo,8932-A45,L3P7605,Win XP (SP2),C4R6W-WYF4G-C3Q7B-7Y9F9-QR28D,,,,,9P6069,39734,Ocean,B091558,
200800344,Inactive,200800344,Ocean,Notebook,Lenovo,8932-A45,L3P7721,Win XP (SP2),QCJCV-JTW39-7YQV6-WP8J4-XXCFG,,,,,9P6069,39734,Ocean,B091558,
200800345,Disposed,200800345,Ocean,Notebook,Lenovo,8932-A45,L3P5300,Win XP (SP2),XR9QR-CKR9H-GWQXC-2TYJY-XV3PJ,,,,,9P6069,39734,Ocean,B091558,
200800346,Inactive,200800346,Ocean,Notebook,Lenovo,8932-A45,L3P7466,Win XP (SP2),G8QQX-4RQFT-XQ6J6-C73Y3-4C7WJ,,,,,9P6069,39734,Ocean,B091558,
200800347,Disposed,200800347,Ocean,Printer,Kyocera,FS-C5030DN,ASB8901340,,,,,,,9P6072,39744,Ocean,B091707,
200800348,Ocean,200800348,Ocean,UPS,APC,APC Back-UPS CS 650,3B0827X60028,,,,,,,9P6076,39745,Ocean,B091728,Darwin
200800349,Ocean,200800349,Ocean,UPS,APC,APC Back-UPS CS 650,3B0827X58288,,,,,,,9P6076,39745,Ocean,B091728,Darwin
200800350,Ocean,200800350,Ocean,UPS,APC,APC Back-UPS CS 650,3B0827X59895,,,,,,,9P6076,39745,Ocean,B091728,Darwin
200800351,Ocean,200800351,Ocean,UPS,APC,APC Smart UPS 1500,AS0831231960,,,,,,,9P6075,39745,Ocean,B091727,Darwin
200800352,Ocean,200800352,Ocean,Printer,Kyocera,FS-4000DN,XSH8901153,,,,,,,9P6079,39749,Ocean,B091778,
200800355,Disposed,200800355,Ocean,Printer,Kyocera,FS-4000DN,XSH8901188,,,,,,,9P6081,39771,Ocean,B091914,
200800360,Inactive,200800360,Ocean,PC,Octek,Intel DP35,B092035/002,Win XP (SP2),M3TKH-326XK-YFMQ9-3297D-9PHXT,,,,,9P6090,39787,Ocean,B092035,
200800361,Inactive,200800361,Ocean,PC,Octek,Intel DP35,B092035/003,Win XP (SP2),F4JDR-KBCHW-QMTFT-322VQ-DCHXB,,,,,9P6090,39787,Ocean,B092035,
200800362,ISS Darwin,200800362,Ocean,PC,Octek,Intel DP35,B092035/004,Win XP (SP2),GH42Q-V9F26-TG3Q9-Q2MX6-44WKT,,,,,9P6090,39790,Ocean,B092035,Darwin
200800363,Inactive,200800363,Ocean,PC,Octek,Intel DP35,B092035/005,Win XP (SP2),JGJ4W-B4MVV-2RQT9-63XW8-QT4JY,,,,,9P6090,39791,Ocean,B092035,
200800365,Disposed,200800365,Ocean,PC,Octek,Intel DP35,B092035/007,Win XP (SP2),WK8JK-VJ24D-CFCQV-8HF72-2VDPG,,,,,9P6090,39792,Ocean,B092035,
200800369,ISS Darwin,200800369,Ocean,Thin Client,HP,HPt5530,CNV8420907,,,,,,,9P6095,39792,Ocean,B092142,Darwin
200800370,Inactive,200800370,Ocean,Thin Client,HP,HPt5530,CNV84208ZL,,,,,,,9P6095,39792,Ocean,B092142,Darwin
200800371,Inactive,200800371,Ocean,PC,Octek,Intel DP35,B092035/010,Win XP (SP2),KPGKQ-JKM97-7JRHV-267JM-PVVGJ,,,,,9P6090,39793,Ocean,B092035,
200800373,Inactive,200800373,Ocean,PC,Octek,Intel DP35,B092035/012,Win XP (SP2),KKQ8X-723V3-4FB69-9YT4B-YC46T,,,,,9P6090,39798,Ocean,B092035,
200800374,Inactive,200800374,Ocean,PC,Octek,Intel DP35,B092035/013,Win XP (SP2),GPT8J-4M2P6-QXR6G-G2YQ2-VP46Y,,,,,9P6090,39798,Ocean,B092035,
200800378,Inactive,200800378,Ocean,PC,Octek,Intel DP35,B092035/017,Win XP (SP2),MPTKD-4DJ2F-K9QdQ-PXBK8-FHYKQ,,,,,9P6090,39799,Ocean,B092035,
200800379,Ocean,200800379,Ocean,PC,Octek,Intel DP35,B092035/018,Win XP (SP2),MK9KM-PTP9R-3F8PR-BDR4Y-G93D8,,,,,9P6090,39800,Ocean,B092035,
200800380,Inactive,200800380,Ocean,PC,Octek,Intel DP35,B092035/019,Win XP (SP2),TF97K-FFF68-QT4XK-MT4JW-JM8TW,,,,,9P6090,39800,Ocean,B092035,
200800383,Inactive,200800383,Ocean,Printer,Kyocera,FS-1118MFPF,XSD8804430,,,,,,,81S89384,39832,Ocean,B092326,Darwin PO
200800384,ISS Gabba,200800384,Ocean,PC,Octek,Intel DP35,B092418/001,Win XP (SP2),J33MB-CM779-KPVBM-HFCGW-MF886,MT2GD-6M8WQ-6YP6P-VHGP3-MGHBB,SBE,,,757680,39835,Ocean,B092418,Newcastle
200800385,ISS Gabba,200800385,Ocean,PC,Octek,Intel DP35,B092418/002,Win XP (SP2),HYDHM-2TVTP-D7GQG-QPKTR-QXHGD,F3FMR-239KR-6YFHG-3M7WP-92BRT,PRO,,,757680,39835,Ocean,B092418,Newcastle
200800386,ISS Gabba,200800386,Ocean,PC,Octek,Intel DP43,B092677/001,Win XP (SP2),B83R8-8869Q-RGX2M-JVY3F-BHFYG,JPCYV-8QWJ7-8PJ9C-XCHHG-C8V7M,SBE,,,761637,39863,Ocean,B092677,Newcastle
200800387,ISS Gabba,200800387,Ocean,PC,Octek,Intel DP43,B092677/002,Win XP (SP2),RGRD3-3KJVF-H7999-YTGTX-K2KHQ,GRTRY-96JB7-37PJY-BDJQQ-F4RHM,SBE,,,761637,39863,Ocean,B092677,Newcastle
200800389,Inactive,200800389,Ocean,Notebook,Toshiba,PTSBOA-006001,98048591H,Win XP (SP2),C3X3C-XH8W6-MFT8V-KF2WG-2JKXP,vv4fq-78cjx-48x7w-28dw8-j6ffq,SBE,,,9P6123,39892,Ocean,B092964,
200800390,Inactive,200800390,Ocean,Notebook,Toshiba,PTSBOA-006001,98048585H,Win XP (SP2),7QKCM-DQ8TW-RTVFV-H3DWK-42DFP,,SBE,,,9P6123,39892,Ocean,B092964,
200800391,Inactive,200800391,Ocean,Notebook,Toshiba,PTSB0A-00E001,Y8032858H,Win XP (SP2),6GBDP-2WBKG-CXWRK-9KK38-3R8P8,fvvqh-vh8gh-f3hdf-c99f4-wy68d,SBE,,,9P6123,39892,Ocean,B092966,
200800393,ISS Gabba,200800393,Ocean,Switch,CISCO,C2960-24PCL,FOC1303Z78V,,,,,,,9P6124,39892,Ocean,B092965,
200800394,ISS Gabba,200800394,Ocean,UPS,APC,RS1500VA,JB0846010830,,,,,,,9P6124,39892,Ocean,B092965,
200800395,Inactive,200800395,Ocean,PC,Octek,Intel DP43,B092979/001,Win XP (SP2),M363G-WMTGV-8QDBW-7Q3WX-DQD23,R9TRJ-HJG47-64JF3-MKJHR-CGJY3,SBE,,,9P6123,39897,Ocean,B092979,no lcd
200800397,Ocean,200800397,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW16G,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800398,Ocean,200800398,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW0W7,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800399,Ocean,200800399,Ocean,Switch,Procurve,J9019B - 2510-24,CN850FW1M0,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
200800400,Ocean,200800400,Ocean,Switch,Procurve,J9019B - 2510-24,CN849FW0T0,,,,,,,9P6127,39896,Ocean,B093015,Newcastle
